[0]
Name=Health Gauge
2=P1 On,FF84A8,01
3=P2 Off,FF88A8,00
4=P2 On,FF88A8,01
5=P1 & P2 On,FF84A8,01,FF88A8,01

[24]
Name=Macro (Nebula)
0=Off,0,0
1=Ryu 236236P,FF8503==00,FF84AB==08,FF84AB,10
2=Ryu 236236K,FF8503==00,FF84AB==16,FF84CD,30
3=Akuma 623PPP KKK,FF8503==02,FF84AB==10,FF84AB,16
4=Akuma 214K,FF8503==02,FF84C2,88
5=Charlie P+K,FF8503==03,FF84AB==10,FF84AB,02
6=Chun-Li 100Kick,FF8503==04,FF84AB==00,FF84AB,08
7=Chun-Li 28K,FF8503==04,FF84AB==0A,FF84AB,0C
8=Sodom 623K,FF8503==06,FF84AB==14,FF84AB,16
9=Zangief PPP,FF8503==10,FF84AB==08,FF84AB,0E
10=Zangief KKK,FF8503==10,FF84AB==0C,FF84AB,10
11=Zangief 236236K,FF8503==10,FF84AB==14,FF84AB,16
12=Cammy 63214P,FF8503==16,FF84AB==08,FF84AB,16
13=Vega 46P,FF8503==1C,FF84AB==04,FF84AB,1C
