[0]
Name=电脑生命值为零
25=TEAM-E|镇元斋,ffA7FC,12
26=TEAM-E|包,ffA7FC,13
27=TEAM-F|京,ffA7FC,14
28=TEAM-F|玛利,ffA7FC,15
29=TEAM-F|腾腾香澄,ffA7FC,16
30=TEAM-F|李香绯,ffA7FC,17
31=TEAM-G|金加藩,ffA7FC,18
32=TEAM-G|陈国汉,ffA7FC,19
33=TEAM-G|蔡保健,ffA7FC,1A
34=TEAM-G|全勋,ffA7FC,1B
[8]
Name=P2第一位角色
0=取消,0,0
1=*BOSS*|KRIZALID,ffA80E,1F
2=*BOSS*|KRIZALID (SHIN),ffA80E,20
3=*ONLY*|克隆草雉京-1,ffA80E,1D
4=*ONLY*|克隆草雉京-2,ffA80E,21
5=*ONLY*|真草雉京,ffA80E,1C
6=*ONLY*|八神庵,ffA80E,1E
7=TEAM-A|K',ffA80E,0
8=TEAM-A|马克西马,ffA80E,1
9=TEAM-A|二阶堂红丸,ffA80E,2
10=TEAM-A|矢吹真吾,ffA80E,3
11=TEAM-B|泰利,ffA80E,4
12=TEAM-B|安迪,ffA80E,5
13=TEAM-B|东丈,ffA80E,6
14=TEAM-B|不知火舞,ffA80E,7
15=TEAM-C|坂崎良,ffA80E,8
16=TEAM-C|罗伯特,ffA80E,9
17=TEAM-C|坂崎尤丽,ffA80E,A
18=TEAM-C|坂崎琢磨,ffA80E,B
19=TEAM-D|莉安娜,ffA80E,C
20=TEAM-D|拉夫尔,ffA80E,D
21=TEAM-D|克拉克,ffA80E,E
22=TEAM-D|鞭子,ffA80E,F
23=TEAM-E|麻宫雅典娜,ffA80E,10
24=TEAM-E|椎拳崇,ffA80E,11
25=TEAM-E|镇元斋,ffA80E,12
26=TEAM-E|包,ffA80E,13
27=TEAM-F|京,ffA80E,14
28=TEAM-F|玛利,ffA80E,15
29=TEAM-F|腾腾香澄,ffA80E,16
30=TEAM-F|李香绯,ffA80E,17
31=TEAM-G|金加藩,ffA80E,18
32=TEAM-G|陈国汉,ffA80E,19
33=TEAM-G|蔡保健,ffA80E,1A
34=TEAM-G|全勋,ffA80E,1B
[9]
Name=P2第二位角色
0=取消,0,0
1=*BOSS*|KRIZALID,ffA811,1F
2=*BOSS*|KRIZALID (SHIN),ffA811,20
3=*ONLY*|克隆草雉京-1,ffA811,1D
4=*ONLY*|克隆草雉京-2,ffA811,21
5=*ONLY*|真草雉京,ffA811,1C
6=*ONLY*|八神庵,ffA811,1E
7=TEAM-A|K',ffA811,0
8=TEAM-A|马克西马,ffA811,1
9=TEAM-A|二阶堂红丸,ffA811,2
10=TEAM-A|矢吹真吾,ffA811,3
11=TEAM-B|泰利,ffA811,4
12=TEAM-B|安迪,ffA811,5
13=TEAM-B|东丈,ffA811,6
14=TEAM-B|不知火舞,ffA811,7
15=TEAM-C|坂崎良,ffA811,8
16=TEAM-C|罗伯特,ffA811,9
17=TEAM-C|坂崎尤丽,ffA811,A
18=TEAM-C|坂崎琢磨,ffA811,B
19=TEAM-D|莉安娜,ffA811,C
20=TEAM-D|拉夫尔,ffA811,D
21=TEAM-D|克拉克,ffA811,E
22=TEAM-D|鞭子,ffA811,F
23=TEAM-E|麻宫雅典娜,ffA811,10
24=TEAM-E|椎拳崇,ffA811,11
25=TEAM-E|镇元斋,ffA811,12
26=TEAM-E|包,ffA811,13
27=TEAM-F|京,ffA811,14
28=TEAM-F|玛利,ffA811,15
29=TEAM-F|腾腾香澄,ffA811,16
30=TEAM-F|李香绯,ffA811,17
31=TEAM-G|金加藩,ffA811,18
32=TEAM-G|陈国汉,ffA811,19
33=TEAM-G|蔡保健,ffA811,1A
34=TEAM-G|全勋,ffA811,1B
[10]
Name=P2第三位角色
0=取消,0,0
1=*BOSS*|KRIZALID,ffA810,1F
2=*BOSS*|KRIZALID (SHIN),ffA810,20
3=*ONLY*|克隆草雉京-1,ffA810,1D
4=*ONLY*|克隆草雉京-2,ffA810,21
5=*ONLY*|真草雉京,ffA810,1C
6=*ONLY*|八神庵,ffA810,1E
7=TEAM-A|K',ffA810,0
8=TEAM-A|马克西马,ffA810,1
9=TEAM-A|二阶堂红丸,ffA810,2
10=TEAM-A|矢吹真吾,ffA810,3
11=TEAM-B|泰利,ffA810,4
12=TEAM-B|安迪,ffA810,5
13=TEAM-B|东丈,ffA810,6
14=TEAM-B|不知火舞,ffA810,7
15=TEAM-C|坂崎良,ffA810,8
16=TEAM-C|罗伯特,ffA810,9
17=TEAM-C|坂崎尤丽,ffA810,A
18=TEAM-C|坂崎琢磨,ffA810,B
19=TEAM-D|莉安娜,ffA810,C
20=TEAM-D|拉夫尔,ffA810,D
21=TEAM-D|克拉克,ffA810,E
22=TEAM-D|鞭子,ffA810,F
23=TEAM-E|麻宫雅典娜,ffA810,10
24=TEAM-E|椎拳崇,ffA810,11
25=TEAM-E|镇元斋,ffA810,12
26=TEAM-E|包,ffA810,13
27=TEAM-F|京,ffA810,14
28=TEAM-F|玛利,ffA810,15
29=TEAM-F|腾腾香澄,ffA810,16
30=TEAM-F|李香绯,ffA810,17
31=TEAM-G|金加藩,ffA810,18
32=TEAM-G|陈国汉,ffA810,19
33=TEAM-G|蔡保健,ffA810,1A
34=TEAM-G|全勋,ffA810,1B
[11]
Name=P2第四位角色
0=取消,0,0
1=*BOSS*|KRIZALID,ffA813,1F
2=*BOSS*|KRIZALID (SHIN),ffA813,20
3=*ONLY*|克隆草雉京-1,ffA813,1D
4=*ONLY*|克隆草雉京-2,ffA813,21
5=*ONLY*|真草雉京,ffA813,1C
6=*ONLY*|八神庵,ffA813,1E
7=TEAM-A|K',ffA813,0
8=TEAM-A|马克西马,ffA813,1
9=TEAM-A|二阶堂红丸,ffA813,2
10=TEAM-A|矢吹真吾,ffA813,3
11=TEAM-B|泰利,ffA813,4
12=TEAM-B|安迪,ffA813,5
13=TEAM-B|东丈,ffA813,6
14=TEAM-B|不知火舞,ffA813,7
15=TEAM-C|坂崎良,ffA813,8
16=TEAM-C|罗伯特,ffA813,9
17=TEAM-C|坂崎尤丽,ffA813,A
18=TEAM-C|坂崎琢磨,ffA813,B
19=TEAM-D|莉安娜,ffA813,C
20=TEAM-D|拉夫尔,ffA813,D
21=TEAM-D|克拉克,ffA813,E
22=TEAM-D|鞭子,ffA813,F
23=TEAM-E|麻宫雅典娜,ffA813,10
24=TEAM-E|椎拳崇,ffA813,11
25=TEAM-E|镇元斋,ffA813,12
26=TEAM-E|包,ffA813,13
27=TEAM-F|京,ffA813,14
28=TEAM-F|玛利,ffA813,15
29=TEAM-F|腾腾香澄,ffA813,16
30=TEAM-F|李香绯,ffA813,17
31=TEAM-G|金加藩,ffA813,18
32=TEAM-G|陈国汉,ffA813,19
33=TEAM-G|蔡保健,ffA813,1A
34=TEAM-G|全勋,ffA813,1B
[12]
Name=无限援助
0=取消,0,0
1=启动P1,ff82E2,05
2=启动P2,ff84E2,05
3=启动P1+P2,ff82E2,05,ff84E2,05
[13]
Name=空中发招
0=取消,0,0
1=启动1P,1081E1,0
2=启动2P,1083E1,0
3=启动1P+2P,1081E1,0,1083E1,0
[14]
Name=战前偷袭
0=取消,0,0
1=启动1P,FF81E3,10
2=启动2P,FF83E3,10
3=启动1P+2P,FF81E3,10,FF83E3,10
[15]
Name=超快速度
0=取消,0,0
1=启动1P,FF817B,00
2=启动2P,FF837B,00
3=启动1P+2P,FF817B,00,FF837B,00
[16]
Name=收招奇快
0=取消,0,0
1=启动1P,FF81EE,fd,ff81F1,fe
2=启动2P,FF83EE,fd,ff83F1,fe
3=启动1P+2P,FF81EE,fd,ff81F1,fe,FF83EE,fd,ff83F1,fe
[17]
Name=超快速度
0=取消,0,0
1=启动1P,FF81E2,f0
2=启动2P,FF83E2,f0
3=启动1P+2P,FF81E2,f0,FF83E2,f0
[18]
Name=带有闪电
0=取消,0,0
1=启动1P,FF81E3,0e
2=启动2P,FF83E3,0e
3=启动1P+2P,FF81E3,0e,FF83E3,0e
[19]
Name=P1生命值
0=取消,0,0
1=体力不损,FF8238,65
2=体力见红,FF8238,10
[20]
Name=P2生命值
0=取消,0,0
1=体力不减,FF8438,65
2=体力变红,FF8438,10
[21]
Name=P1能量槽
0=取消,0,0
1=第一各无气锁定,1081E9,00
2=第一各满气锁定,1081E9,30
3=第二各无气锁定,1081E9,31
4=第二各满气锁定,1081E9,60
5=第三各无气锁定,1081E9,61
6=第三各满气锁定,1081E9,90
[22]
Name=P2能量槽
0=取消,0,0
1=第一各无气锁定,1083E9,00
2=第一各满气锁定,1083E9,30
3=第二各无气锁定,1083E9,31
4=第二各满气锁定,1083E9,60
5=第三各无气锁定,1083E9,61
6=第三各满气锁定,1083E9,90
[23]
Name=P1暴气模式
0=取消,0,0
1=ABC暴气模式,1082EE,01
2=BCD暴气模式,1082EE,02
[24]
Name=P2暴气模式
0=取消,0,0
1=ABC暴气模式,1084EE,01
2=BCD暴气模式,1084EE,02
[25] 
Name=背景锁定
0=取消,0,0
1=Background 1,10A7AF,0
2=Background 2,10A7AF,1
3=Background 3,10A7AF,2
4=Background 4,10A7AF,3
5=Background 5,10A7AF,4
6=Final Boss Stage,10A7AF,5
7=Final Boss Stage 2,10A7AF,6
[26]
Name=结局动画
0=取消,0,0
1=主人公队,10a7f6,0
2=饿狼传说队,10a7f6,1
3=龙虎之拳队,10a7f6,2
4=怒之队,10a7f6,3
5=超能力队,10a7f6,4
6=女性格斗家队,10a7f6,5
7=韩国队,10a7f6,6


制作人：王伟鉴
地  址：沈阳人
QQ号码：78919008
