[0]
Name=Region
1=User Play,FF88C4,00
2=Computer Play,FF88C4,01
3=Hard Computer Play,FF88C4,01,FF87D9,84

[28]
Name=P2 Char Select
0=Normal,0,0
1=Adon,FF88A3,05
2=Akuma,FF88A3,02
3=Birdie,FF88A3,08
4=Charlie,FF88A3,03
5=Chun-Li,FF88A3,04
6=Dan,FF88A3,0C
7=Guy,FF88A3,07
8=Ken,FF88A3,01
9=M.Bison,FF88A3,0A
10=Rose,FF88A3,09
11=Ryu,FF88A3,00
12=Sagat,FF88A3,0B
13=Sodom,FF88A3,06

[29]
Name=P3 Inf Health
0=No,0,0
1=Yes,FF8C40,90

[30]
Name=P3 Inf Power
0=No,0,0
1=Yes,FF8CBE,90

[31]
Name=P3 Controller Mode
0=Normal,0,0
1=User Play,FF8CC4,00
2=Computer Play,FF8CC4,01
3=Hard Computer Play,FF8CC4,01,FF8BD9,84

[32]
Name=P3 Char Select
0=Normal,0,0
1=Adon,FF8CA3,05
2=Akuma,FF8CA3,02
3=Birdie,FF8CA3,08
4=Charlie,FF8CA3,03
5=Chun-Li,FF8CA3,04
6=Dan,FF8CA3,0C
7=Guy,FF8CA3,07
8=Ken,FF8CA3,01
9=M.Bison,FF8CA3,0A
10=Rose,FF8CA3,09
11=Ryu,FF8CA3,00
12=Sagat,FF8CA3,0B
13=Sodom,FF8CA3,06

[33]
Name=BackGround Select
0=Normal,0,0
1=Adon (Thailand),FFAE00,0A
2=Birdie (Italy),FFAE00,10
3=Charlie (USA),FFAE00,06
4=Chun-Li (China),FFAE00,08
5=Dan (Thailand),FFAE00,18
6=Guy (Japan),FFAE00,0E
7=Ken (USA),FFAE00,02
8=M.Bison (China),FFAE00,04
9=M.Bison (USA),FFAE00,14
10=Rose (Italy),FFAE00,12
11=Ryu (Japan),FFAE00,00
12=Sagat (Thailand),FFAE00,16
13=Sodom (USA),FFAE00,0C

[34]
Name=Stage Select
0=Normal,0,0
1=Stage 1,FFAE12,00
2=Stage 2,FFAE12,01
3=Stage 3,FFAE12,02
4=Stage 4,FFAE12,03
5=Stage 5,FFAE12,04
6=Stage 6,FFAE12,05
7=Stage 7,FFAE12,06
8=Stage 8,FFAE12,07
