[0]
Name=Region
Name=P1 Item in Slot 8
0=Normal,0,0
1=Bow,FF849F,02
2=Cloud Kill,FF849F,14
3=Continual Light,FF849F,0D
4=Cure Serious Wounds,FF849F,0B
5=Dagger,FF849F,00
6=Fireball,FF849F,12
7=Hammer,FF849F,01
8=Hold Person,FF849F,0C
9=Icestorm,FF849F,13
10=Invisibility,FF849F,11
11=Lightening Bolt,FF849F,16
12=Magic Missile,FF849F,10
13=Nothing,FF849F,18
14=Oil,FF849F,03
15=Polymorph Others,FF849F,15
16=Ring CL,FF849F,09
17=Ring CSW,FF849F,0A
18=Ring FB,FF849F,06
19=Ring IN,FF849F,05
20=Ring LB,FF849F,07
21=Ring MM,FF849F,04
22=Ring PO,FF849F,08
23=Sticks to Snakes,FF849F,0E
24=Striking,FF849F,17
25=Turn Undead,FF849F,0F

[13]
Name=P1 Item in Slot 9
0=Normal,0,0
1=Bow,FF84A0,02
2=Cloud Kill,FF84A0,14
3=Continual Light,FF84A0,0D
4=Cure Serious Wounds,FF84A0,0B
5=Dagger,FF84A0,00
6=Fireball,FF84A0,12
7=Hammer,FF84A0,01
8=Hold Person,FF84A0,0C
9=Icestorm,FF84A0,13
10=Invisibility,FF84A0,11
11=Lightening Bolt,FF84A0,16
12=Magic Missile,FF84A0,10
13=Nothing,FF84A0,18
14=Oil,FF84A0,03
15=Polymorph Others,FF84A0,15
16=Ring CL,FF84A0,09
17=Ring CSW,FF84A0,0A
18=Ring FB,FF84A0,06
19=Ring IN,FF84A0,05
20=Ring LB,FF84A0,07
21=Ring MM,FF84A0,04
22=Ring PO,FF84A0,08
23=Sticks to Snakes,FF84A0,0E
24=Striking,FF84A0,17
25=Turn Undead,FF84A0,0F

[14]
Name=P1 Item in Slot 10
0=Normal,0,0
1=Bow,FF84A1,02
2=Cloud Kill,FF84A1,14
3=Continual Light,FF84A1,0D
4=Cure Serious Wounds,FF84A1,0B
5=Dagger,FF84A1,00
6=Fireball,FF84A1,12
7=Hammer,FF84A1,01
8=Hold Person,FF84A1,0C
9=Icestorm,FF84A1,13
10=Invisibility,FF84A1,11
11=Lightening Bolt,FF84A1,16
12=Magic Missile,FF84A1,10
13=Nothing,FF84A1,18
14=Oil,FF84A1,03
15=Polymorph Others,FF84A1,15
16=Ring CL,FF84A1,09
17=Ring CSW,FF84A1,0A
18=Ring FB,FF84A1,06
19=Ring IN,FF84A1,05
20=Ring LB,FF84A1,07
21=Ring MM,FF84A1,04
22=Ring PO,FF84A1,08
23=Sticks to Snakes,FF84A1,0E
24=Striking,FF84A1,17
25=Turn Undead,FF84A1,0F

[15]
Name=P2 Inf Health
0=No,0,0
1=Yes,FF8818,9F

[16]
Name=P2 Inf Money
0=No,0,0
1=Yes,FF884E,99,FF884F,99,FF8850,99

[17]
Name=P2 Inf Items
0=No,0,0
1=Yes,FF84E8,9,FF84E9,9,FF84EA,9,FF84EB,9,FF84EC,9,FF84ED,9,FF84EE,9,FF84EF,9,FF84F0,9,FF84F1,9,FF84F2,9,FF84F3,9,FF84F4,9,FF84F5,9,FF84F6,9,FF84F7,9,FF84F8,9,FF84F9,9,FF84FA,9,FF84FB,9,FF84FC,9,FF84FD,9,FF84FE,9,FF84FF,9

[18]
Name=P2 Char Select
0=Normal,0,0
1=Dwarf,FF87CA,03
2=Cleric,FF87CA,01
3=Elf,FF87CA,02
4=Fighter,FF87CA,00

[19]
Name=P2 Item in Slot 1
0=Normal,0,0
1=Bow,FF8598,02
2=Cloud Kill,FF8598,14
3=Continual Light,FF8598,0D
4=Cure Serious Wounds,FF8598,0B
5=Dagger,FF8598,00
6=Fireball,FF8598,12
7=Hammer,FF8598,01
8=Hold Person,FF8598,0C
9=Icestorm,FF8598,13
10=Invisibility,FF8598,11
11=Lightening Bolt,FF8598,16
12=Magic Missile,FF8598,10
13=Nothing,FF8598,18
14=Oil,FF8598,03
15=Polymorph Others,FF8598,15
16=Ring CL,FF8598,09
17=Ring CSW,FF8598,0A
18=Ring FB,FF8598,06
19=Ring IN,FF8598,05
20=Ring LB,FF8598,07
21=Ring MM,FF8598,04
22=Ring PO,FF8598,08
23=Sticks to Snakes,FF8598,0E
24=Striking,FF8598,17
25=Turn Undead,FF8598,0F

[20]
Name=P2 Item in Slot 2
0=Normal,0,0
1=Bow,FF8599,02
2=Cloud Kill,FF8599,14
3=Continual Light,FF8599,0D
4=Cure Serious Wounds,FF8599,0B
5=Dagger,FF8599,00
6=Fireball,FF8599,12
7=Hammer,FF8599,01
8=Hold Person,FF8599,0C
9=Icestorm,FF8599,13
10=Invisibility,FF8599,11
11=Lightening Bolt,FF8599,16
12=Magic Missile,FF8599,10
13=Nothing,FF8599,18
14=Oil,FF8599,03
15=Polymorph Others,FF8599,15
16=Ring CL,FF8599,09
17=Ring CSW,FF8599,0A
18=Ring FB,FF8599,06
19=Ring IN,FF8599,05
20=Ring LB,FF8599,07
21=Ring MM,FF8599,04
22=Ring PO,FF8599,08
23=Sticks to Snakes,FF8599,0E
24=Striking,FF8599,17
25=Turn Undead,FF8599,0F

[21]
Name=P2 Item in Slot 3
0=Normal,0,0
1=Bow,FF859A,02
2=Cloud Kill,FF859A,14
3=Continual Light,FF859A,0D
4=Cure Serious Wounds,FF859A,0B
5=Dagger,FF859A,00
6=Fireball,FF859A,12
7=Hammer,FF859A,01
8=Hold Person,FF859A,0C
9=Icestorm,FF859A,13
10=Invisibility,FF859A,11
11=Lightening Bolt,FF859A,16
12=Magic Missile,FF859A,10
13=Nothing,FF859A,18
14=Oil,FF859A,03
15=Polymorph Others,FF859A,15
16=Ring CL,FF859A,09
17=Ring CSW,FF859A,0A
18=Ring FB,FF859A,06
19=Ring IN,FF859A,05
20=Ring LB,FF859A,07
21=Ring MM,FF859A,04
22=Ring PO,FF859A,08
23=Sticks to Snakes,FF859A,0E
24=Striking,FF859A,17
25=Turn Undead,FF859A,0F

[22]
Name=P2 Item in Slot 4
0=Normal,0,0
1=Bow,FF859B,02
2=Cloud Kill,FF859B,14
3=Continual Light,FF859B,0D
4=Cure Serious Wounds,FF859B,0B
5=Dagger,FF859B,00
6=Fireball,FF859B,12
7=Hammer,FF859B,01
8=Hold Person,FF859B,0C
9=Icestorm,FF859B,13
10=Invisibility,FF859B,11
11=Lightening Bolt,FF859B,16
12=Magic Missile,FF859B,10
13=Nothing,FF859B,18
14=Oil,FF859B,03
15=Polymorph Others,FF859B,15
16=Ring CL,FF859B,09
17=Ring CSW,FF859B,0A
18=Ring FB,FF859B,06
19=Ring IN,FF859B,05
20=Ring LB,FF859B,07
21=Ring MM,FF859B,04
22=Ring PO,FF859B,08
23=Sticks to Snakes,FF859B,0E
24=Striking,FF859B,17
25=Turn Undead,FF859B,0F

[23]
Name=P2 Item in Slot 5
0=Normal,0,0
1=Bow,FF859C,02
2=Cloud Kill,FF859C,14
3=Continual Light,FF859C,0D
4=Cure Serious Wounds,FF859C,0B
5=Dagger,FF859C,00
6=Fireball,FF859C,12
7=Hammer,FF859C,01
8=Hold Person,FF859C,0C
9=Icestorm,FF859C,13
10=Invisibility,FF859C,11
11=Lightening Bolt,FF859C,16
12=Magic Missile,FF859C,10
13=Nothing,FF859C,18
14=Oil,FF859C,03
15=Polymorph Others,FF859C,15
16=Ring CL,FF859C,09
17=Ring CSW,FF859C,0A
18=Ring FB,FF859C,06
19=Ring IN,FF859C,05
20=Ring LB,FF859C,07
21=Ring MM,FF859C,04
22=Ring PO,FF859C,08
23=Sticks to Snakes,FF859C,0E
24=Striking,FF859C,17
25=Turn Undead,FF859C,0F

[24]
Name=P2 Item in Slot 6
0=Normal,0,0
1=Bow,FF859D,02
2=Cloud Kill,FF859D,14
3=Continual Light,FF859D,0D
4=Cure Serious Wounds,FF859D,0B
5=Dagger,FF859D,00
6=Fireball,FF859D,12
7=Hammer,FF859D,01
8=Hold Person,FF859D,0C
9=Icestorm,FF859D,13
10=Invisibility,FF859D,11
11=Lightening Bolt,FF859D,16
12=Magic Missile,FF859D,10
13=Nothing,FF859D,18
14=Oil,FF859D,03
15=Polymorph Others,FF859D,15
16=Ring CL,FF859D,09
17=Ring CSW,FF859D,0A
18=Ring FB,FF859D,06
19=Ring IN,FF859D,05
20=Ring LB,FF859D,07
21=Ring MM,FF859D,04
22=Ring PO,FF859D,08
23=Sticks to Snakes,FF859D,0E
24=Striking,FF859D,17
25=Turn Undead,FF859D,0F

[25]
Name=P2 Item in Slot 7
0=Normal,0,0
1=Bow,FF859E,02
2=Cloud Kill,FF859E,14
3=Continual Light,FF859E,0D
4=Cure Serious Wounds,FF859E,0B
5=Dagger,FF859E,00
6=Fireball,FF859E,12
7=Hammer,FF859E,01
8=Hold Person,FF859E,0C
9=Icestorm,FF859E,13
10=Invisibility,FF859E,11
11=Lightening Bolt,FF859E,16
12=Magic Missile,FF859E,10
13=Nothing,FF859E,18
14=Oil,FF859E,03
15=Polymorph Others,FF859E,15
16=Ring CL,FF859E,09
17=Ring CSW,FF859E,0A
18=Ring FB,FF859E,06
19=Ring IN,FF859E,05
20=Ring LB,FF859E,07
21=Ring MM,FF859E,04
22=Ring PO,FF859E,08
23=Sticks to Snakes,FF859E,0E
24=Striking,FF859E,17
25=Turn Undead,FF859E,0F

[26]
Name=P2 Item in Slot 8
0=Normal,0,0
1=Bow,FF859F,02
2=Cloud Kill,FF859F,14
3=Continual Light,FF859F,0D
4=Cure Serious Wounds,FF859F,0B
5=Dagger,FF859F,00
6=Fireball,FF859F,12
7=Hammer,FF859F,01
8=Hold Person,FF859F,0C
9=Icestorm,FF859F,13
10=Invisibility,FF859F,11
11=Lightening Bolt,FF859F,16
12=Magic Missile,FF859F,10
13=Nothing,FF859F,18
14=Oil,FF859F,03
15=Polymorph Others,FF859F,15
16=Ring CL,FF859F,09
17=Ring CSW,FF859F,0A
18=Ring FB,FF859F,06
19=Ring IN,FF859F,05
20=Ring LB,FF859F,07
21=Ring MM,FF859F,04
22=Ring PO,FF859F,08
23=Sticks to Snakes,FF859F,0E
24=Striking,FF859F,17
25=Turn Undead,FF859F,0F

[27]
Name=P2 Item in Slot 9
0=Normal,0,0
1=Bow,FF85A0,02
2=Cloud Kill,FF85A0,14
3=Continual Light,FF85A0,0D
4=Cure Serious Wounds,FF85A0,0B
5=Dagger,FF85A0,00
6=Fireball,FF85A0,12
7=Hammer,FF85A0,01
8=Hold Person,FF85A0,0C
9=Icestorm,FF85A0,13
10=Invisibility,FF85A0,11
11=Lightening Bolt,FF85A0,16
12=Magic Missile,FF85A0,10
13=Nothing,FF85A0,18
14=Oil,FF85A0,03
15=Polymorph Others,FF85A0,15
16=Ring CL,FF85A0,09
17=Ring CSW,FF85A0,0A
18=Ring FB,FF85A0,06
19=Ring IN,FF85A0,05
20=Ring LB,FF85A0,07
21=Ring MM,FF85A0,04
22=Ring PO,FF85A0,08
23=Sticks to Snakes,FF85A0,0E
24=Striking,FF85A0,17
25=Turn Undead,FF85A0,0F

[28]
Name=P2 Item in Slot 10
0=Normal,0,0
1=Bow,FF85A1,02
2=Cloud Kill,FF85A1,14
3=Continual Light,FF85A1,0D
4=Cure Serious Wounds,FF85A1,0B
5=Dagger,FF85A1,00
6=Fireball,FF85A1,12
7=Hammer,FF85A1,01
8=Hold Person,FF85A1,0C
9=Icestorm,FF85A1,13
10=Invisibility,FF85A1,11
11=Lightening Bolt,FF85A1,16
12=Magic Missile,FF85A1,10
13=Nothing,FF85A1,18
14=Oil,FF85A1,03
15=Polymorph Others,FF85A1,15
16=Ring CL,FF85A1,09
17=Ring CSW,FF85A1,0A
18=Ring FB,FF85A1,06
19=Ring IN,FF85A1,05
20=Ring LB,FF85A1,07
21=Ring MM,FF85A1,04
22=Ring PO,FF85A1,08
23=Sticks to Snakes,FF85A1,0E
24=Striking,FF85A1,17
25=Turn Undead,FF85A1,0F

[29]
Name=P3 Inf Health
0=No,0,0
1=Yes,FF8918,9F

[30]
Name=P3 Inf Money
0=No,0,0
1=Yes,FF894E,99,FF894F,99,FF8950,99

[31]
Name=P3 Inf Items
0=No,0,0
1=Yes,FF8528,9,FF8529,9,FF852A,9,FF852B,9,FF852C,9,FF852D,9,FF852E,9,FF852F,9,FF8530,9,FF8531,9,FF8532,9,FF8533,9,FF8534,9,FF8535,9,FF8536,9,FF8537,9,FF8538,9,FF8539,9,FF853A,9,FF853B,9,FF853C,9,FF853D,9,FF853E,9,FF853F,9

[32]
Name=P3 Char Select
0=Normal,0,0
1=Dwarf,FF88CA,03
2=Cleric,FF88CA,01
3=Elf,FF88CA,02
4=Fighter,FF88CA,00

[33]
Name=P3 Item in Slot 1
0=Normal,0,0
1=Bow,FF8698,02
2=Cloud Kill,FF8698,14
3=Continual Light,FF8698,0D
4=Cure Serious Wounds,FF8698,0B
5=Dagger,FF8698,00
6=Fireball,FF8698,12
7=Hammer,FF8698,01
8=Hold Person,FF8698,0C
9=Icestorm,FF8698,13
10=Invisibility,FF8698,11
11=Lightening Bolt,FF8698,16
12=Magic Missile,FF8698,10
13=Nothing,FF8698,18
14=Oil,FF8698,03
15=Polymorph Others,FF8698,15
16=Ring CL,FF8698,09
17=Ring CSW,FF8698,0A
18=Ring FB,FF8698,06
19=Ring IN,FF8698,05
20=Ring LB,FF8698,07
21=Ring MM,FF8698,04
22=Ring PO,FF8698,08
23=Sticks to Snakes,FF8698,0E
24=Striking,FF8698,17
25=Turn Undead,FF8698,0F

[34]
Name=P3 Item in Slot 2
0=Normal,0,0
1=Bow,FF8699,02
2=Cloud Kill,FF8699,14
3=Continual Light,FF8699,0D
4=Cure Serious Wounds,FF8699,0B
5=Dagger,FF8699,00
6=Fireball,FF8699,12
7=Hammer,FF8699,01
8=Hold Person,FF8699,0C
9=Icestorm,FF8699,13
10=Invisibility,FF8699,11
11=Lightening Bolt,FF8699,16
12=Magic Missile,FF8699,10
13=Nothing,FF8699,18
14=Oil,FF8699,03
15=Polymorph Others,FF8699,15
16=Ring CL,FF8699,09
17=Ring CSW,FF8699,0A
18=Ring FB,FF8699,06
19=Ring IN,FF8699,05
20=Ring LB,FF8699,07
21=Ring MM,FF8699,04
22=Ring PO,FF8699,08
23=Sticks to Snakes,FF8699,0E
24=Striking,FF8699,17
25=Turn Undead,FF8699,0F

[35]
Name=P3 Item in Slot 3
0=Normal,0,0
1=Bow,FF869A,02
2=Cloud Kill,FF869A,14
3=Continual Light,FF869A,0D
4=Cure Serious Wounds,FF869A,0B
5=Dagger,FF869A,00
6=Fireball,FF869A,12
7=Hammer,FF869A,01
8=Hold Person,FF869A,0C
9=Icestorm,FF869A,13
10=Invisibility,FF869A,11
11=Lightening Bolt,FF869A,16
12=Magic Missile,FF869A,10
13=Nothing,FF869A,18
14=Oil,FF869A,03
15=Polymorph Others,FF869A,15
16=Ring CL,FF869A,09
17=Ring CSW,FF869A,0A
18=Ring FB,FF869A,06
19=Ring IN,FF869A,05
20=Ring LB,FF869A,07
21=Ring MM,FF869A,04
22=Ring PO,FF869A,08
23=Sticks to Snakes,FF869A,0E
24=Striking,FF869A,17
25=Turn Undead,FF869A,0F

[36]
Name=P3 Item in Slot 4
0=Normal,0,0
1=Bow,FF869B,02
2=Cloud Kill,FF869B,14
3=Continual Light,FF869B,0D
4=Cure Serious Wounds,FF869B,0B
5=Dagger,FF869B,00
6=Fireball,FF869B,12
7=Hammer,FF869B,01
8=Hold Person,FF869B,0C
9=Icestorm,FF869B,13
10=Invisibility,FF869B,11
11=Lightening Bolt,FF869B,16
12=Magic Missile,FF869B,10
13=Nothing,FF869B,18
14=Oil,FF869B,03
15=Polymorph Others,FF869B,15
16=Ring CL,FF869B,09
17=Ring CSW,FF869B,0A
18=Ring FB,FF869B,06
19=Ring IN,FF869B,05
20=Ring LB,FF869B,07
21=Ring MM,FF869B,04
22=Ring PO,FF869B,08
23=Sticks to Snakes,FF869B,0E
24=Striking,FF869B,17
25=Turn Undead,FF869B,0F

[37]
Name=P3 Item in Slot 5
0=Normal,0,0
1=Bow,FF869C,02
2=Cloud Kill,FF869C,14
3=Continual Light,FF869C,0D
4=Cure Serious Wounds,FF869C,0B
5=Dagger,FF869C,00
6=Fireball,FF869C,12
7=Hammer,FF869C,01
8=Hold Person,FF869C,0C
9=Icestorm,FF869C,13
10=Invisibility,FF869C,11
11=Lightening Bolt,FF869C,16
12=Magic Missile,FF869C,10
13=Nothing,FF869C,18
14=Oil,FF869C,03
15=Polymorph Others,FF869C,15
16=Ring CL,FF869C,09
17=Ring CSW,FF869C,0A
18=Ring FB,FF869C,06
19=Ring IN,FF869C,05
20=Ring LB,FF869C,07
21=Ring MM,FF869C,04
22=Ring PO,FF869C,08
23=Sticks to Snakes,FF869C,0E
24=Striking,FF869C,17
25=Turn Undead,FF869C,0F

[38]
Name=P3 Item in Slot 6
0=Normal,0,0
1=Bow,FF869D,02
2=Cloud Kill,FF869D,14
3=Continual Light,FF869D,0D
4=Cure Serious Wounds,FF869D,0B
5=Dagger,FF869D,00
6=Fireball,FF869D,12
7=Hammer,FF869D,01
8=Hold Person,FF869D,0C
9=Icestorm,FF869D,13
10=Invisibility,FF869D,11
11=Lightening Bolt,FF869D,16
12=Magic Missile,FF869D,10
13=Nothing,FF869D,18
14=Oil,FF869D,03
15=Polymorph Others,FF869D,15
16=Ring CL,FF869D,09
17=Ring CSW,FF869D,0A
18=Ring FB,FF869D,06
19=Ring IN,FF869D,05
20=Ring LB,FF869D,07
21=Ring MM,FF869D,04
22=Ring PO,FF869D,08
23=Sticks to Snakes,FF869D,0E
24=Striking,FF869D,17
25=Turn Undead,FF869D,0F

[39]
Name=P3 Item in Slot 7
0=Normal,0,0
1=Bow,FF869E,02
2=Cloud Kill,FF869E,14
3=Continual Light,FF869E,0D
4=Cure Serious Wounds,FF869E,0B
5=Dagger,FF869E,00
6=Fireball,FF869E,12
7=Hammer,FF869E,01
8=Hold Person,FF869E,0C
9=Icestorm,FF869E,13
10=Invisibility,FF869E,11
11=Lightening Bolt,FF869E,16
12=Magic Missile,FF869E,10
13=Nothing,FF869E,18
14=Oil,FF869E,03
15=Polymorph Others,FF869E,15
16=Ring CL,FF869E,09
17=Ring CSW,FF869E,0A
18=Ring FB,FF869E,06
19=Ring IN,FF869E,05
20=Ring LB,FF869E,07
21=Ring MM,FF869E,04
22=Ring PO,FF869E,08
23=Sticks to Snakes,FF869E,0E
24=Striking,FF869E,17
25=Turn Undead,FF869E,0F

[40]
Name=P3 Item in Slot 8
0=Normal,0,0
1=Bow,FF869F,02
2=Cloud Kill,FF869F,14
3=Continual Light,FF869F,0D
4=Cure Serious Wounds,FF869F,0B
5=Dagger,FF869F,00
6=Fireball,FF869F,12
7=Hammer,FF869F,01
8=Hold Person,FF869F,0C
9=Icestorm,FF869F,13
10=Invisibility,FF869F,11
11=Lightening Bolt,FF869F,16
12=Magic Missile,FF869F,10
13=Nothing,FF869F,18
14=Oil,FF869F,03
15=Polymorph Others,FF869F,15
16=Ring CL,FF869F,09
17=Ring CSW,FF869F,0A
18=Ring FB,FF869F,06
19=Ring IN,FF869F,05
20=Ring LB,FF869F,07
21=Ring MM,FF869F,04
22=Ring PO,FF869F,08
23=Sticks to Snakes,FF869F,0E
24=Striking,FF869F,17
25=Turn Undead,FF869F,0F

[41]
Name=P3 Item in Slot 9
0=Normal,0,0
1=Bow,FF86A0,02
2=Cloud Kill,FF86A0,14
3=Continual Light,FF86A0,0D
4=Cure Serious Wounds,FF86A0,0B
5=Dagger,FF86A0,00
6=Fireball,FF86A0,12
7=Hammer,FF86A0,01
8=Hold Person,FF86A0,0C
9=Icestorm,FF86A0,13
10=Invisibility,FF86A0,11
11=Lightening Bolt,FF86A0,16
12=Magic Missile,FF86A0,10
13=Nothing,FF86A0,18
14=Oil,FF86A0,03
15=Polymorph Others,FF86A0,15
16=Ring CL,FF86A0,09
17=Ring CSW,FF86A0,0A
18=Ring FB,FF86A0,06
19=Ring IN,FF86A0,05
20=Ring LB,FF86A0,07
21=Ring MM,FF86A0,04
22=Ring PO,FF86A0,08
23=Sticks to Snakes,FF86A0,0E
24=Striking,FF86A0,17
25=Turn Undead,FF86A0,0F

[42]
Name=P3 Item in Slot 10
0=Normal,0,0
1=Bow,FF86A1,02
2=Cloud Kill,FF86A1,14
3=Continual Light,FF86A1,0D
4=Cure Serious Wounds,FF86A1,0B
5=Dagger,FF86A1,00
6=Fireball,FF86A1,12
7=Hammer,FF86A1,01
8=Hold Person,FF86A1,0C
9=Icestorm,FF86A1,13
10=Invisibility,FF86A1,11
11=Lightening Bolt,FF86A1,16
12=Magic Missile,FF86A1,10
13=Nothing,FF86A1,18
14=Oil,FF86A1,03
15=Polymorph Others,FF86A1,15
16=Ring CL,FF86A1,09
